Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,AUROC,AUROC,AUROC,AUROC,AUROC,F1,F1,F1,F1,F1
Metric,KernelMix,KernelRegression,ExtraTrees,KNN,Metric,KernelMix,KernelRegression,ExtraTrees,KNN,Metric,KernelMix,KernelRegression,ExtraTrees,KNN
0.6774193548387096,0.7419354838709677,0.7580645161290323,0.7096774193548387,0.6612903225806451,0.5764705882352942,0.7411764705882353,0.7215686274509805,0.6483660130718955,0.5287581699346405,0.375,0.2,0.2857142857142857,0.4,0.27586206896551724
0.6721311475409836,0.7049180327868853,0.7377049180327869,0.6721311475409836,0.6885245901639344,0.5763888888888888,0.6222222222222222,0.6097222222222223,0.5527777777777778,0.5875,0.375,0.1,0.2,0.23076923076923078,0.3870967741935484
0.639344262295082,0.7377049180327869,0.7377049180327869,0.7049180327868853,0.6065573770491803,0.5340277777777778,0.7680555555555556,0.7944444444444445,0.7305555555555555,0.5118055555555555,0.3125,0.1111111111111111,0.1111111111111111,0.25,0.29411764705882354
0.5901639344262295,0.7377049180327869,0.7377049180327869,0.6557377049180327,0.5901639344262295,0.4604166666666667,0.5861111111111111,0.6055555555555556,0.4395833333333333,0.4604166666666667,0.1935483870967742,0.1111111111111111,0.2,0.2222222222222222,0.1935483870967742
0.5737704918032787,0.6885245901639344,0.6885245901639344,0.6721311475409836,0.6065573770491803,0.46944444444444444,0.6569444444444444,0.6916666666666667,0.5944444444444444,0.4916666666666667,0.23529411764705882,0.0,0.0,0.2857142857142857,0.25
0.6129032258064516,0.7258064516129032,0.7258064516129032,0.6935483870967742,0.6290322580645161,0.4954248366013072,0.7418300653594772,0.6660130718954249,0.657516339869281,0.5248366013071896,0.25,0.0,0.0,0.2962962962962963,0.30303030303030304
0.639344262295082,0.7213114754098361,0.7540983606557377,0.6229508196721312,0.639344262295082,0.49375,0.68125,0.6645833333333333,0.625,0.5541666666666667,0.21428571428571427,0.0,0.11764705882352941,0.25806451612903225,0.35294117647058826
0.7377049180327869,0.7377049180327869,0.7377049180327869,0.7213114754098361,0.7213114754098361,0.68125,0.7791666666666667,0.7708333333333334,0.6902777777777778,0.6298611111111111,0.5294117647058824,0.2727272727272727,0.3333333333333333,0.41379310344827586,0.45161290322580644
0.7049180327868853,0.7213114754098361,0.7213114754098361,0.7377049180327869,0.7049180327868853,0.61875,0.7256944444444444,0.7243055555555555,0.7263888888888889,0.61875,0.4375,0.19047619047619047,0.19047619047619047,0.42857142857142855,0.4375
0.6721311475409836,0.7540983606557377,0.7213114754098361,0.7377049180327869,0.6557377049180327,0.5763888888888888,0.601388888888889,0.5902777777777778,0.6229166666666667,0.5451388888888888,0.375,0.2857142857142857,0.19047619047619047,0.42857142857142855,0.3225806451612903
